1533 16 1 5.817710974298091 4.930405418022463 3.4466347250855662 0 0 0
1534 16 1 6.724338764491165 4.599874752276399 3.4473620840584758 0 0 0
1535 16 1 7.41268505524031 5.255884828244213 3.6118466250968098 0 0 0
1536 16 1 7.3650962927136625 5.714193674336663 4.459734183252124 0 0 0
1537 17 1 13.394449432207077 8.513486552016248 7.263850841823463 0 0 0
1538 17 1 12.47554060716922 8.704299020381825 7.488399663204878 0 0 0
1539 17 1 12.333281679186923 9.18103086666484 8.315269752244816 0 0 0
1540 17 1 11.468557957695943 9.5964652912045 8.419635093226344 0 0 0
1541 17 1 11.26079318126182 9.922446894428237 9.303826696914685 0 0 0
1542 17 1 10.644707419731422 9.386018745201675 9.817546635360598 0 0 0
1543 17 1 9.841329712735428 9.831846017090744 10.112584435552051 0 0 0
1544 17 1 9.628012453839869 10.658667214621959 9.663043053285268 0 0 0
1545 17 1 8.778046939707883 10.684014649120366 9.206818182908062 0 0 0
1546 17 1 8.8158249447335 10.80615305072116 8.250324569133936 0 0 0
1547 17 1 8.509530403324693 11.660086830891743 7.921378140384894 0 0 0
1548 17 1 9.102195753497911 12.114211253006971 7.310032254701048 0 0 0
1549 17 1 9.024380804897936 11.862908164730154 6.381583768463434 0 0 0
1550 17 1 9.213711082157271 12.557470796382557 5.738962731751288 0 0 0
1551 17 1 8.4994002995182 12.772202676123609 5.1266921007159345 0 0 0
1552 17 1 8.048794750642568 12.020217797682129 4.723333225868927 0 0 0
1553 17 1 7.689309332200028 12.167715073727816 3.840021396735923 0 0 0
1554 17 1 8.080869698139729 12.894902101564512 3.3409176937129947 0 0 0
1555 17 1 7.71158537945948 13.77020566806611 3.510321821308655 0 0 0
1556 17 1 6.819059415263785 13.788124538535152 3.8767932626484356 0 0 0
1557 17 1 6.155482746578652 14.249701411181938 3.3496900512995094 0 0 0
1558 17 1 6.212763278624796 14.123956307411888 2.3946339746598353 0 0 0
1559 17 1 6.815470942865327 14.714557354758899 1.9264899003212461 0 0 0
1560 17 1 7.737888065792015 14.433506335282798 1.8893149654444894 0 0 0
1561 17 1 8.30858156226768 14.935734813442712 1.294924110193877 0 0 0
1562 17 1 8.959908414136779 14.422549592059863 0.801325831642866 0 0 0
1563 17 1 8.604536385118625 13.77419823505352 0.1811837198172368 0 0 0
1564 17 1 8.241925815609026 14.129577681342992 14.380129634379305 0 0 -1
1565 17 1 7.56632021296 13.591782746821195 13.949364410536965 0 0 -1
1566 17 1 7.168671539767305 12.89958343892705 14.491545792418485 0 0 -1
1567 17 1 7.449481746044143 11.99714027577908 14.296694656065004 0 0 -1
1568 17 1 7.752890162475825 11.477292864626929 0.03138488687523022 0 0 0
1569 17 1 7.0976746996963795 11.310201522265 0.7198601447040094 0 0 0
1570 17 1 6.1741622529270535 11.355454803304667 0.4436321569524493 0 0 0
1571 17 1 5.555826553026682 11.709848900275844 1.094240169707212 0 0 0
1572 17 1 5.839406232378264 11.662925712606883 2.0154381831211774 0 0 0
1573 17 1 6.782393925303216 11.792792304899352 2.173974864045234 0 0 0
1574 17 1 7.351573348714043 11.039303101755202 1.9751940684162044 0 0 0
1575 17 1 7.180699992186805 10.590395184627042 1.1382299246389627 0 0 0
1576 17 1 7.944840710934797 10.17919591025464 0.7160580180571623 0 0 0
1577 17 1 8.808731668102684 10.500565315391697 1.00178361992967 0 0 0
1578 17 1 9.51998513025096 10.432907180512974 0.3531189227502871 0 0 0
1579 17 1 9.506052072388682 9.648157830574517 14.811275035280698 0 0 -1
1580 17 1 10.364393518652697 9.33833598061174 14.497451226574219 0 0 -1
1581 17 1 10.647786560035284 8.476231660979137 14.825612050206065 0 0 -1
1582 17 1 10.367462404829995 8.252584982836073 0.701923487934236 0 0 0
1583 17 1 10.888484492775222 7.575514702397068 1.1506292035424082 0 0 0
1584 17 1 11.59739839580617 7.89727358363781 1.7208373238214252 0 0 0
1585 17 1 11.405492043145637 7.910320749619457 2.6664729424760827 0 0 0
1586 17 1 11.871071609218859 8.579779451253543 3.182501734755614 0 0 0
1587 17 1 11.507862961152663 8.767013846045648 4.056714385874756 0 0 0
1588 17 1 10.989281132565065 9.577179436271033 4.1337183044340975 0 0 0
1589 17 1 11.493802418763408 10.398407627814423 4.181336884706265 0 0 0
1590 17 1 12.018260116570595 10.525862313980053 4.98128964967755 0 0 0
1591 17 1 11.521540440243214 10.587786788655684 5.806310814609315 0 0 0
1592 17 1 10.585121272601668 10.804348988303044 5.720026655243837 0 0 0
1593 17 1 10.141668940606051 11.089867678304532 6.528144287094226 0 0 0
1594 17 1 9.197616896842591 10.897337889500985 6.5822092395985266 0 0 0
1595 17 1 8.60583145269747 11.65071919017551 6.466314442942593 0 0 0
1596 17 1 8.910194548125677 12.48767537909463 6.837922359934867 0 0 0
1597 17 1 8.534915048597842 12.731235320258069 7.692948004167012 0 0 0
1598 17 1 8.79571566845655 13.593820871483977 8.03813520482428 0 0 0
1599 17 1 9.050903910022067 13.616610138474659 8.96850320227299 0 0 0
1600 17 1 9.603979906552189 12.886611679513269 9.272533121814147 0 0 0
1601 17 1 9.663479268629787 12.771945222276052 10.228847102417287 0 0 0
1602 17 1 9.783139885637729 13.579022614972086 10.744145480967273 0 0 0
1603 17 1 10.220997912721701 14.309037430681562 10.289630666068145 0 0 0
1604 17 1 11.13691694492605 14.475819100175686 10.543601532835577 0 0 0
1605 17 1 11.43262860601638 14.052748980573648 11.35894887439935 0 0 0
1606 17 1 10.742599917886157 13.648750916373952 11.899199717693623 0 0 0
1607 17 1 9.858005210100156 14.022085739397514 11.80256477124587 0 0 0
1608 17 1 9.226368501154646 13.48796746742824 11.305596221475328 0 0 0
1609 17 1 8.866738652938462 12.720803713261176 11.767495719812683 0 0 0
1610 17 1 9.334407188792763 11.887933829893322 11.630240854869015 0 0 0
1611 17 1 9.696633701812242 11.747803474428325 10.746849414598623 0 0 0
1612 17 1 9.100257349442167 11.342631223881945 10.105448063087 0 0 0
1613 17 1 8.484380907951621 11.940927432001414 9.665035919559145 0 0 0
1614 17 1 7.931521147311055 12.479245948719122 10.244504865770496 0 0 0
1615 17 1 7.273195765016403 13.031959564903799 9.80593862275737 0 0 0
1616 17 1 6.733147409579696 12.59451617064595 9.13644922731464 0 0 0
1617 17 1 6.452623026975066 13.144581958182329 8.394857223483516 0 0 0
1618 17 1 6.673320664035801 12.812801431604935 7.515972000499406 0 0 0
1619 17 1 7.375175149583357 13.28419170491567 7.050766141395294 0 0 0
1620 17 1 7.098607555765768 14.052168249699523 6.536035733597394 0 0 0
1621 17 1 7.7546587025365845 14.752999901111263 6.437766261225864 0 0 0
1622 17 1 8.462374001971085 14.763734118687399 7.093699818470312 0 0 0
1623 17 1 9.291806605466183 0.14983849487858514 6.81319152401964 0 1 0
1624 17 1 9.966483838750445 0.24689818902024108 7.496283792063284 0 1 0
1625 17 1 9.726316595635923 0.7973505503069482 8.25162933768373 0 1 0
1626 17 1 8.89087623235595 1.2746033369319711 8.177506621454027 0 1 0
1627 17 1 8.549408838020309 1.3914144934209922 7.282531665198092 0 1 0
1628 17 1 7.594805265269612 1.2952621633651589 7.179034088818613 0 1 0
1629 17 1 7.293301063224259 0.9775208677459588 6.3191732365830795 0 1 0
1630 17 1 7.967483489351904 0.9169732217240671 5.631396354984228 0 1 0
1631 17 1 7.64803877524537 0.9627011676540693 4.7219520028711335 0 1 0
1632 17 1 6.856421807413533 0.44673030296247696 4.526141780895547 0 1 0
1633 18 1 1.4535964348516117 11.519188970301112 0.15030687780635077 0 -1 1
1634 18 1 1.5277629982870877 11.802839822792462 1.0696906468327043 0 -1 1
1635 18 1 0.8409750439830006 12.404174900590231 1.382649797574075 0 -1 1
1636 18 1 0.8175058005454989 12.55925283329693 2.3348183905238145 0 -1 1
1637 18 1 0.5978073943950815 13.457424050992882 2.610945307063183 0 -1 1
1638 18 1 0.45799672142258707 14.095220374406253 1.9003864948854954 0 -1 1
1639 18 1 14.666728570205457 13.986098039831509 1.388684516879927 -1 -1 1
1640 18 1 14.233388865972826 14.800529189481288 1.1055880612049833 -1 -1 1
1641 18 1 14.546878824946711 0.1592183496581363 0.27501008623776 -1 0 1
1642 18 1 13.866581662685936 0.37062142438315604 14.643647263272154 -1 0 0
1643 18 1 13.681930084477319 1.30909585903553 14.515606136406717 -1 0 0
1644 18 1 13.881798772909685 1.6630818554130293 13.640408203506418 -1 0 0
1645 18 1 14.816085463128173 1.8072431608053563 13.44662766137651 -1 0 0
1646 18 1 0.3859367002774885 1.8391103176556385 14.210026395797781 0 0 0
1647 18 1 1.2684291572624105 1.4718342409510292 14.077586421299202 0 0 0
1648 18 1 1.8500772291053238 1.482638980948991 14.847517442959584 0 0 0
1649 18 1 1.8145209385132262 2.2783598033799812 0.3727187313501279 0 0 1
1650 18 1 1.6252914874912676 3.1014560414557515 14.925471482241639 0 0 0
1651 18 1 1.5534799015132492 3.891494570896292 0.4553500576930425 0 0 1
1652 18 1 1.2661164515436774 3.7481095445183144 1.3653434542801648 0 0 1
1653 18 1 1.9671051052674464 3.7002470614246903 2.0268183896047383 0 0 1
1654 18 1 2.760379264800349 3.216081237418063 1.766963501866698 0 0 1
1655 18 1 3.4870843683997883 3.7498796460859403 1.4231845739112927 0 0 1
1656 18 1 3.746466082625304 3.572312657200996 0.5108161774925151 0 0 1
1657 18 1 3.545380824399281 4.26703677043918 14.891533729111195 0 0 0
1658 18 1 3.813938111859269 4.093802557062769 13.980988897338488 0 0 0
1659 18 1 3.098490446104975 3.941626132452164 13.351543130524965 0 0 0
1660 18 1 2.4129612233010747 3.3235172990467845 13.632996776349847 0 0 0
1661 18 1 2.408794145900899 3.0961245180327737 14.57081347411581 0 0 0
1662 18 1 1.8299835454063995 3.627141726534262 0.11178808405550456 0 0 1
1663 18 1 2.2563012744610376 4.339237131689483 0.6041277308954847 0 0 1
1664 18 1 2.857883049531438 4.06510735389509 1.3071051365278024 0 0 1
1665 18 1 3.7463124239167165 3.812369817241791 1.0277451818173873 0 0 1
1666 18 1 3.796382909162645 3.187838580885817 0.29379785310577056 0 0 1
1667 18 1 3.8498578562310293 2.2552528018030458 0.5359738112201384 0 0 1
1668 18 1 3.0106400190163285 1.8214341927418793 0.7327981901291452 0 0 1
1669 18 1 2.9117694783419843 0.9217876789854955 0.3980060658598532 0 0 1
1670 18 1 2.5239027465961676 0.28401839478445723 1.0095898610461802 0 0 1
1671 18 1 2.303498157168523 0.6204894227092801 1.8867637687329335 0 0 1
1672 18 1 1.3950674894030328 0.9230792491522379 2.006839239984849 0 0 1
1673 18 1 1.258638180168198 1.5872729299627863 2.6934678134895087 0 0 1
1674 18 1 1.697739160742323 1.4195368385020402 3.5362488838039248 0 0 1
1675 18 1 2.430757350965564 2.0078823159104076 3.754787054417129 0 0 1
1676 18 1 3.312247308355186 1.6850776853929474 3.531185566189251 0 0 1
1677 18 1 3.3939555857340906 1.2347201498055398 2.681640483484742 0 0 1
1678 18 1 3.8421019706641744 0.38025220167314266 2.6982037950045914 0 0 1
1679 18 1 3.9024368733936825 14.971455956611145 3.560802513613652 0 -1 1
1680 18 1 4.750336289551921 14.560849001343728 3.7698324357887856 0 -1 1
1681 18 1 4.711800978545284 13.76999605742238 4.32145880471667 0 -1 1
1682 18 1 5.428698683855053 13.135480926655767 4.200325700447802 0 -1 1
1683 18 1 5.237786306345299 12.388589061730077 3.6198689783561377 0 -1 1
1684 18 1 5.708117963698498 12.377759448805246 2.777315804025111 0 -1 1
1685 18 1 6.62445801795938 12.679358910089162 2.801475065404901 0 -1 1
1686 18 1 6.792525356368486 13.549912374237978 2.4205353906287357 0 -1 1
1687 18 1 6.183450819624078 13.83206383694067 1.7272506289439562 0 -1 1
1688 18 1 5.825736267723798 13.13116090712361 1.1686806849506866 0 -1 1
1689 18 1 5.433373986252743 13.415316886327085 0.33409562663623404 0 -1 1
1690 18 1 5.703729796909371 14.28497433311038 0.01498959269366651 0 -1 1
1691 18 1 6.5630187792698 14.598926409354108 0.32204258260946084 0 -1 1
1692 18 1 7.152703215382797 14.947333702380908 14.661838395590973 0 -1 0
1693 18 1 7.311041100900006 0.8793228857688735 14.687643192624265 0 0 0
1694 18 1 8.21543929552832 1.1618879097089518 14.50476095510847 0 0 0
1695 18 1 8.311255252572582 2.0264631613908684 14.086964429805967 0 0 0
1696 18 1 7.748915088478093 2.1892430880299685 13.319826088090764 0 0 0
1697 18 1 7.705326726803513 3.103731874675276 13.014809180647058 0 0 0
1698 18 1 6.878480746620589 3.5687721352267765 13.191694118167252 0 0 0
1699 18 1 6.890448096290189 4.182943777909152 13.9359218896638 0 0 0
1700 18 1 6.0328517798034085 4.387595505901636 14.328186122264729 0 0 0
1701 18 1 5.512191964275644 5.062722626471892 13.876144390159048 0 0 0
1702 18 1 5.983088455287877 5.8713275024501534 13.640263807455545 0 0 0
1703 18 1 5.451873231246644 6.564907858631656 13.23040813131337 0 0 0
1704 18 1 4.674118060300238 6.84931013750435 13.725824358175332 0 0 0
1705 18 1 3.8727487706531605 6.992720731624914 13.207687635770402 0 0 0
1706 18 1 3.8969909870910087 6.6762245681090135 12.296387743626276 0 0 0
1707 18 1 4.289535986770012 5.804910648103451 12.16242701792076 0 0 0
1708 18 1 4.908967129268351 5.511980672425537 12.841928371158952 0 0 0
1709 18 1 5.844048297344983 5.554414978250538 12.607306252002234 0 0 0
1710 18 1 6.411175468142076 6.039529901438748 13.219070326988478 0 0 0
1711 18 1 6.650512498159706 5.575806805038628 14.030799146193155 0 0 0
1712 18 1 6.207124438683426 5.874672382115939 14.834111909413124 0 0 0
1713 18 1 6.394753681120374 6.7808775212717265 0.08804840371866263 0 0 1
1714 18 1 6.732537087255874 7.367935676769456 14.4202515237494 0 0 0
1715 18 1 6.692850450975861 8.31231490437003 14.614668203531032 0 0 0
1716 18 1 6.1452292511480024 8.842491851945148 14.022850304377059 0 0 0
1717 18 1 6.542076943482591 9.660922556840376 13.700502525769222 0 0 0
1718 18 1 7.491153494008486 9.756104361243015 13.846855268662969 0 0 0
1719 18 1 7.827480747987991 10.660486352874429 13.861074672426568 0 0 0
1720 18 1 8.76676427642402 10.758491566591466 14.059484428469531 0 0 0
1721 18 1 9.282358590180355 9.942919130485933 14.074620646194393 0 0 0
1722 18 1 9.929154209347182 9.839184006532854 13.366016771603636 0 0 0
1723 18 1 9.795212917420098 10.393716060160642 12.587698757025889 0 0 0
1724 18 1 9.886058365523645 9.952476807521279 11.734305514441253 0 0 0
1725 18 1 9.078564458654672 9.571910419979535 11.36777063882516 0 0 0
1726 18 1 8.300520677979272 9.603402240131867 11.937754095265625 0 0 0
1727 18 1 8.429948885139439 9.303231760758216 12.84570289476034 0 0 0
1728 18 1 8.809112886783634 8.421867404865601 12.9489333748481 0 0 0
1729 19 1 8.296589233739523 10.630379682694423 7.0921899216554 0 0 0
1730 19 1 8.28709305247377 10.640818416571749 8.057086732395495 0 0 0
1731 19 1 7.442229393725394 10.43044879770022 8.473229762593233 0 0 0
1732 19 1 7.316515619472189 9.509087301330217 8.731132922654993 0 0 0
1733 19 1 8.046539519194546 8.91097875621456 8.529747039103556 0 0 0
1734 19 1 7.846700573685095 7.968350633957745 8.5821075107235 0 0 0
1735 19 1 7.7150940152804495 7.613402213897317 9.469754024196904 0 0 0
1736 19 1 8.477131913418317 7.173158004294162 9.865617987841631 0 0 0
1737 19 1 8.394768621353471 6.22021279126396 9.993433124202946 0 0 0
1738 19 1 7.845046805416135 5.939753049077641 10.735304580787805 0 0 0
1739 19 1 7.278914926183886 6.619029952867505 11.121701505328641 0 0 0
1740 19 1 6.422721252620346 6.747577998273764 10.69551751528209 0 0 0
1741 19 1 6.312109154621074 6.325762576415121 9.834668101238954 0 0 0
1742 19 1 6.337603033931129 5.361106893985103 9.830863305160568 0 0 0
1743 19 1 6.185062624065001 4.931433516343861 10.681355640166732 0 0 0
1744 19 1 6.9712024662012135 4.756586200079791 11.212992324944315 0 0 0
1745 19 1 7.632349660081715 4.17941726874854 10.811762449773141 0 0 0
1746 19 1 7.753622024999447 4.274752765803735 9.859171689525859 0 0 0
1747 19 1 7.097466310099915 3.8359326560512947 9.304084679155828 0 0 0
1748 19 1 7.138257163501196 4.038888434058902 8.361550829125965 0 0 0
1749 19 1 8.01838617851312 4.031688875411264 7.96589177983047 0 0 0
1750 19 1 8.739832433993802 4.324833568038652 8.535809747293587 0 0 0
1751 19 1 8.489378070515807 4.889537531401158 9.277164618848031 0 0 0
1752 19 1 9.18847146500475 5.449436719105714 9.636339124332071 0 0 0
1753 19 1 8.915207663831634 6.324058970323156 9.9389739085915 0 0 0
1754 19 1 9.30445612862092 6.6240698083706375 10.769458182803378 0 0 0
1755 19 1 10.062803937414749 6.118827801972614 11.087049297081618 0 0 0
1756 19 1 10.413479817396656 5.456660174169788 10.47894942050797 0 0 0
1757 19 1 9.912130952132594 5.323189404611682 9.66527880596422 0 0 0
1758 19 1 8.9866085622288 5.073385969073574 9.775875141256702 0 0 0
1759 19 1 8.359187165066334 5.802292015374157 9.855016571930825 0 0 0
1760 19 1 8.672257103350624 6.663492584288498 9.552451217264627 0 0 0
1761 19 1 9.207904657624054 6.659781704336442 8.749772622202524 0 0 0
1762 19 1 9.614416138507858 5.815982226935708 8.517445572877866 0 0 0
1763 19 1 9.471063121486132 5.513334790967474 7.6124154949176805 0 0 0
1764 19 1 8.873970935406422 6.050332290799107 7.077308396761504 0 0 0
1765 19 1 8.339844184017661 5.571678100444421 6.4316894847810815 0 0 0
1766 19 1 8.448732987754134 5.840531175184407 5.511316596966751 0 0 0
1767 19 1 9.356460896505915 5.989313382383696 5.219565164247008 0 0 0
1768 19 1 10.007021601950017 5.341655306389673 5.517113118586791 0 0 0
1769 19 1 10.810233128127416 5.275641761521301 4.986341551799647 0 0 0
1770 19 1 11.627680227569481 5.120565253764415 5.475173339182259 0 0 0
1771 19 1 11.726817162882263 5.613197561123842 6.299012084206134 0 0 0
1772 19 1 12.411085608080386 5.295835997981263 6.900911854222571 0 0 0
1773 19 1 13.32121281038792 5.397733261859679 6.5967565924993 0 0 0
1774 19 1 13.978635883633807 5.5691172749125 7.282064860969659 0 0 0
1775 19 1 13.716312673123507 6.189680102126914 7.972943512186513 0 0 0
1776 19 1 14.40449270484136 6.790137684935901 8.284526462926761 0 0 0
1777 19 1 0.29412109288656296 6.512762791410462 8.118321312633958 1 0 0
1778 19 1 0.6537742205636068 6.741772315992229 7.252625485334929 1 0 0
1779 19 1 1.3861057842170936 6.195586710261336 6.941825284290569 1 0 0
1780 19 1 1.146521278429585 5.4474142459665105 6.381412732452585 1 0 0
1781 19 1 0.6390354000001359 4.746071083835966 6.8077938438159 1 0 0
1782 19 1 14.719733975516485 4.925278131351363 6.940486144787647 0 0 0
1783 19 1 14.507748074572591 5.60726154800931 7.589474278118722 0 0 0
1784 19 1 14.858732433304423 5.468514176676222 8.477609485659645 0 0 0
1785 19 1 0.6442172045247272 5.9545623620617185 8.694056302183004 1 0 0
1786 19 1 1.3795105970042627 5.849079781067525 8.078067623648458 1 0 0
1787 19 1 1.4513354485038548 4.987165265717675 7.650084494382492 1 0 0
1788 19 1 0.6417318160289192 4.463011806445094 7.617989176718241 1 0 0
1789 19 1 0.012359975530092271 4.700324196303413 6.92603620432283 1 0 0
1790 19 1 14.316748736410862 5.291682857642279 7.190645693027321 0 0 0
1791 19 1 14.270263802578661 6.133995477026484 6.722058879136094 0 0 0
1792 19 1 13.826157379083202 6.1165980999584235 5.865500757418007 0 0 0
1793 19 1 13.709199158491009 6.971385395925599 5.4331994119551155 0 0 0
1794 19 1 14.084163592311832 7.051389071888273 4.5476340077065736 0 0 0
